"Country","combined figures (kg/capita/year)","Household estimate (kg/capita/year)","Household estimate (tonnes/year)","Retail estimate (kg/capita/year)","Retail estimate (tonnes/year)","Food service estimate (kg/capita/year)","Food service estimate (tonnes/year)","M49 code","Region","Source"
"AFGHANISTAN",126,82,3109153,16,594982,28,1051783,4,"SOUTHERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2151"
"ALBANIA",127,83,238492,16,45058,28,79651,8,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2160"
"ALGERIA",135,91,3918529,16,673360,28,1190335,12,"NORTHERN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2107"
"ANDORRA",123,84,6497,13,988,26,1971,20,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2161"
"ANGOLA",144,100,3169523,16,497755,28,879908,24,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2176"
"ANTIGUA AND BARBUDA",113,74,7178,13,1244,26,2483,28,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2046"
"ARGENTINA",116,72,3243563,16,700380,28,1238100,32,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2047"
"ARMENIA",137,93,275195,16,46259,28,81775,51,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2227"
"ARUBA",113,74,7858,13,1362,26,2718,533,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2048"
"AUSTRALIA",133,102,2563110,9,238248,22,546340,36,"AUSTRALIA AND NEW ZEALAND","https://www.unep.org/resources/report/unep-food-waste-index-report-2021"
"AUSTRIA",76,39,349249,9,77289,28,254191,40,"WESTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2245"
"AZERBAIJAN",137,93,934872,16,157148,28,277800,31,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2228"
"BAHAMAS",113,74,28792,13,4990,26,9960,44,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2049"
"BAHRAIN",171,132,216161,13,21026,26,41966,48,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2229"
"BANGLADESH",84,65,10618233,16,2550080,3,544436,50,"SOUTHERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2152"
"BARBADOS",113,74,21215,13,3677,26,7339,52,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2050"
"BELARUS",112,68,646356,16,147838,28,261341,112,"EASTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2035"
"BELGIUM",80,50,576036,10,112100,20,227371,56,"WESTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2246"
"BELIZE",97,53,20564,16,6106,28,10794,84,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2051"
"BENIN",144,100,1175297,16,184573,28,326280,204,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2177"
"BERMUDA",113,74,4606,13,801,26,1598,60,"NORTHERN AMERICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2114"
"BHUTAN",123,79,60000,16,11935,28,21098,64,"SOUTHERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2153"
"BOLIVIA (PLURIN. STATE OF)",124,80,922012,16,180068,28,318315,68,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2052"
"BOSNIA AND HERZEGOVINA",127,83,273269,16,51628,28,91266,70,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2162"
"BOTSWANA",136,92,211802,16,36030,28,63693,72,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2178"
"BRAZIL",104,60,12578308,16,3300862,28,5835112,76,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2054"
"BRITISH VIRGIN ISLANDS",113,74,2218,13,384,26,767,92,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2055"
"BRUNEI DARUSSALAM",119,80,34739,13,5551,26,11080,96,"SOUTH-EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2140"
"BULGARIA",112,68,478667,16,109483,28,193539,100,"EASTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2036"
"BURKINA FASO",147,103,2086893,16,317831,28,561848,854,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2179"
"BURUNDI",147,103,1184127,16,180341,28,318799,108,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2180"
"CABO VERDE",144,100,54765,16,8601,28,15204,132,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2181"
"CAMBODIA",130,86,1423397,16,257853,28,455820,116,"SOUTH-EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2141"
"CAMEROON",144,100,2577064,16,404713,28,715433,120,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2182"
"CANADA",118,79,2938321,13,479284,26,956615,124,"NORTHERN AMERICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2115"
"CAYMAN ISLANDS",113,74,4797,13,831,26,1660,136,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2056"
"CENTRAL AFRICAN REPUBLIC",147,103,487305,16,74216,28,131196,140,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2183"
"CHAD",147,103,1637656,16,249413,28,440901,148,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2184"
"CHILE",113,74,1400946,13,242800,26,484611,152,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2057"
"CHINA",126,64,91646213,16,22424705,46,65377741,156,"EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2028"
"CHINA, HONG KONG SAR",110,71,530985,13,95267,26,190147,344,"EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2029"
"CHINA, MACAO SAR",110,71,45728,13,8204,26,16375,446,"EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2030"
"COLOMBIA",114,70,3545499,16,787320,28,1391787,170,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2058"
"COMOROS",144,100,84742,16,13308,28,23526,174,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2185"
"CONGO",144,100,535851,16,84152,28,148760,178,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2186"
"COSTA RICA",116,72,365609,16,78946,28,139556,188,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2059"
"CÔTE D’IVOIRE",144,100,2561140,16,402212,28,711012,384,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2187"
"CROATIA",123,84,348070,13,52915,26,105613,191,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2163"
"CUBA",116,72,820910,16,177259,28,313349,192,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2060"
"CURAÇAO",113,74,12079,13,2093,26,4178,531,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2061"
"CYPRUS",134,95,113306,13,15356,26,30649,196,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2230"
"CZECHIA",109,70,746840,13,136943,26,273327,203,"EASTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2037"
"DEM. PEOPLE'S REP. KOREA",125,81,2070528,16,401425,28,709621,408,"EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2031"
"DEM. REP. OF THE CONGO",147,103,8912903,16,1357425,28,2399593,180,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2188"
"DENMARK",132,81,469449,30,172003,21,119134,208,"NORTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2119"
"DJIBOUTI",144,100,96962,16,15227,28,26918,262,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2189"
"DOMINICA",116,72,5201,16,1123,28,1985,212,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2062"
"DOMINICAN REPUBLIC",116,72,777849,16,167960,28,296913,214,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2063"
"ECUADOR",116,72,1258415,16,271729,28,480349,218,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2064"
"EGYPT",135,91,9136941,16,1570093,28,2775538,818,"NORTHERN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2108"
"EL SALVADOR",124,80,516828,16,100936,28,178430,222,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2065"
"EQUATORIAL GUINEA",136,92,124670,16,21208,28,37491,226,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2190"
"ERITREA",147,103,359132,16,54695,28,96688,232,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2191"
"ESTONIA",100,78,102743,5,6243,17,22013,233,"NORTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2120"
"ESWATINI",144,100,114341,16,17957,28,31743,748,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2192"
"ETHIOPIA",136,92,10327236,16,1752936,28,3098760,231,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2193"
"FAROE ISLANDS",115,76,3710,13,624,26,1245,234,"NORTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2121"
"FIJI",120,76,67385,16,13920,28,24607,242,"MELANESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2095"
"FINLAND",101,65,361937,13,70875,23,128927,246,"NORTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2122"
"FRANCE",135,85,5522358,26,1667568,24,1594579,250,"WESTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2247"
"FRENCH POLYNESIA",118,79,21978,13,3578,26,7142,258,"POLYNESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2133"
"GABON",136,92,199748,16,33980,28,60068,266,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2194"
"GAMBIA",147,103,241095,16,36719,28,64909,270,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2195"
"GEORGIA",145,101,403573,16,62511,28,110504,268,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2231"
"GERMANY",102,75,6263775,6,498244,21,1718433,276,"WESTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2248"
"GHANA",128,84,2555332,16,475743,28,840996,288,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2196"
"GIBRALTAR",123,84,2840,13,432,26,862,292,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2164"
"GREECE",175,142,1483996,7,77332,26,267812,300,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2165"
"GREENLAND",113,74,4178,13,726,26,1450,304,"NORTHERN AMERICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2116"
"GRENADA",116,72,8112,16,1752,28,3097,308,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2068"
"GUAM",118,79,13165,13,2143,26,4278,316,"MICRONESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2100"
"GUATEMALA",116,72,1273466,16,274979,28,486095,320,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2070"
"GUINEA",147,103,1311530,16,199744,28,353099,324,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2197"
"GUINEA-BISSAU",147,103,197266,16,30043,28,53109,624,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2198"
"GUYANA",116,72,56700,16,12243,28,21643,328,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2071"
"HAITI",127,83,936940,16,176157,28,311403,332,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2072"
"HONDURAS",124,80,780504,16,152431,28,269461,340,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2073"
"HUNGARY",133,94,908669,13,124074,26,247642,348,"EASTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2038"
"ICELAND",115,76,25827,13,4343,26,8668,352,"NORTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2123"
"INDIA",94,50,68760163,16,21371087,28,37778821,356,"SOUTHERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2154"
"INDONESIA",121,77,20938252,16,4232646,28,7482277,360,"SOUTH-EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2142"
"IRAN (ISLAMIC REPUBLIC OF)",115,71,5884842,16,1296792,28,2292410,364,"SOUTHERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2155"
"IRAQ",164,120,4734434,16,614814,28,1086840,368,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2232"
"IRELAND",124,55,267073,13,62551,56,274135,372,"NORTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2124"
"ISLE OF MAN",115,76,6445,13,1084,26,2163,833,"NORTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2125"
"ISRAEL",178,100,848395,51,437997,27,233752,376,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2233"
"ITALY",97,67,4059806,4,219552,26,1548291,380,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2167"
"JAMAICA",116,72,213552,16,46112,28,81515,388,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2074"
"JAPAN",88,64,8159891,9,1095308,15,1870735,392,"EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2032"
"JORDAN",137,93,939897,16,157993,28,279293,400,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2234"
"KAZAKHSTAN",120,76,1404584,16,290148,28,512910,398,"CENTRAL ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2023"
"KENYA",141,99,5217367,11,576411,31,1637020,404,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2199"
"KIRIBATI",135,91,10704,16,1839,28,3251,296,"MICRONESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2101"
"KUWAIT",134,95,397706,13,53898,26,107577,414,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2235"
"KYRGYZSTAN",135,91,583951,16,100346,28,177387,417,"CENTRAL ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2024"
