"Country","combined figures (kg/capita/year)","Household estimate (kg/capita/year)","Household estimate (tonnes/year)","Retail estimate (kg/capita/year)","Retail estimate (tonnes/year)","Food service estimate (kg/capita/year)","Food service estimate (tonnes/year)","M49 code","Region","Source"
"LAO PEOPLE'S DEM. REP.",130,86,618994,16,112133,28,198223,418,"SOUTH-EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2143"
"LATVIA",115,76,145263,13,24427,26,48755,428,"NORTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2126"
"LEBANON",149,105,717491,16,107225,28,189547,422,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2236"
"LESOTHO",144,100,211661,16,33240,28,58760,426,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2200"
"LIBERIA",147,103,507043,16,77222,28,136510,430,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2201"
"LIBYA",120,76,513146,16,106002,28,187385,434,"NORTHERN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2109"
"LIECHTENSTEIN",111,72,2724,13,487,26,972,438,"WESTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2249"
"LITHUANIA",115,76,210241,13,35354,26,70564,440,"NORTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2127"
"LUXEMBOURG",117,89,54951,7,4433,21,12868,442,"WESTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2250"
"MADAGASCAR",147,103,2769594,16,421806,28,745649,450,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2202"
"MALAWI",147,103,1913062,16,291357,28,515048,454,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2203"
"MALAYSIA",260,91,2921577,79,2518199,90,2861537,458,"SOUTH-EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2144"
"MALDIVES",115,71,37688,16,8305,28,14681,462,"SOUTHERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2156"
"MALI",147,103,2018765,16,307456,28,543506,466,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2204"
"MALTA",168,129,56812,13,5642,26,11261,470,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2168"
"MARSHALL ISLANDS",120,76,4452,16,920,28,1626,584,"MICRONESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2102"
"MAURITANIA",144,100,450720,16,70783,28,125127,478,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2205"
"MAURITIUS",132,93,118626,13,16267,26,32467,480,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2206"
"MEXICO",138,94,11979364,16,1995310,28,3527217,484,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2076"
"MICRONESIA (FED. STATES OF)",135,91,10358,16,1780,28,3146,583,"MICRONESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2103"
"MONACO",111,72,2795,13,500,26,997,492,"WESTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2251"
"MONGOLIA",122,78,250173,16,50443,28,89171,496,"EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2033"
"MONTENEGRO",127,83,51988,16,9822,28,17363,499,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2169"
"MOROCCO",135,91,3319524,16,570427,28,1008375,504,"NORTHERN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2110"
"MOZAMBIQUE",147,103,3118416,16,474931,28,839561,508,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2208"
"MYANMAR",130,86,4666125,16,845282,28,1494251,104,"SOUTH-EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2145"
"NAMIBIA",136,92,229344,16,39015,28,68968,516,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2209"
"NAURU",118,79,850,13,138,26,276,520,"MICRONESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2104"
"NEPAL",123,79,2249412,16,447447,28,790975,524,"SOUTHERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2157"
"NETHERLANDS",87,50,854855,11,188068,26,437180,528,"WESTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2252"
"NEW CALEDONIA",118,79,22254,13,3623,26,7231,540,"MELANESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2096"
"NEW ZEALAND",90,61,291769,3,14923,26,122306,554,"AUSTRALIA AND NEW ZEALAND","https://www.unep.org/resources/report/unep-food-waste-index-report-2022"
"NICARAGUA",124,80,524188,16,102373,28,180970,558,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2078"
"NIGER",147,103,2393877,16,364585,28,644496,562,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2210"
"NIGERIA",233,189,37941470,16,3143117,28,5556257,566,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2211"
"NORTH MACEDONIA",127,83,172480,16,32586,28,57605,807,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2170"
"NORTHERN MARIANA ISLANDS",118,79,4501,13,733,26,1463,580,"MICRONESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2105"
"NORWAY",98,79,423857,14,74088,5,26685,578,"NORTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2128"
"OMAN",134,95,470297,13,63736,26,127213,512,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2237"
"PAKISTAN",118,74,15947645,16,3387131,28,5987614,586,"SOUTHERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2158"
"PALAU",118,79,1416,13,231,26,460,585,"MICRONESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2106"
"PANAMA",113,74,313897,13,54402,26,108582,591,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2079"
"PAPUA NEW GUINEA",135,91,798767,16,137260,28,242642,598,"MELANESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2097"
"PARAGUAY",116,72,510256,16,110179,28,194770,600,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2080"
"PERU",116,72,2354806,16,508472,28,898853,604,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2081"
"PHILIPPINES",130,86,9334477,16,1690968,28,2989216,608,"SOUTH-EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2146"
"POLAND",95,56,2119455,13,485392,26,968807,616,"EASTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2039"
"PORTUGAL",123,84,861786,13,131011,26,261488,620,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2171"
"PUERTO RICO",113,74,216839,13,37581,26,75008,630,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2082"
"QATAR",134,95,267724,13,36283,26,72418,634,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2238"
"REPUBLIC OF KOREA",110,71,3657764,13,656263,26,1309852,410,"EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2034"
"REPUBLIC OF MOLDOVA",120,76,307419,16,63238,28,111789,498,"EASTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2040"
"ROMANIA",109,70,1352979,13,248086,26,495161,642,"EASTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2041"
"RUSSIAN FEDERATION",75,33,4868564,14,2001062,28,4033088,643,"EASTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2042"
"RWANDA",208,164,2075405,16,197489,28,349112,646,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2213"
"SAINT KITTS AND NEVIS",113,74,3903,13,676,26,1350,659,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2084"
"SAINT LUCIA",116,72,13241,16,2859,28,5054,662,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2085"
"SAINT MARTIN (FRENCH PART)",113,74,2809,13,487,26,972,663,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2086"
"SAINT VINCENT & GRENADINES",116,72,8011,16,1730,28,3058,670,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2087"
"SAMOA",120,76,14923,16,3083,28,5449,882,"POLYNESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2135"
"SAN MARINO",123,84,2857,13,434,26,867,674,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2172"
"SAO TOME AND PRINCIPE",144,100,21422,16,3364,28,5947,678,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2215"
"SAUDI ARABIA",151,105,3594080,20,673502,26,876260,682,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2239"
"SENEGAL",144,100,1622980,16,254879,28,450564,686,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2216"
"SERBIA",105,83,726196,16,137199,6,52633,688,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2173"
"SEYCHELLES",132,93,9128,13,1252,26,2498,690,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2217"
"SIERRA LEONE",147,103,802371,16,122200,28,216020,694,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2218"
"SINGAPORE",119,80,465355,13,74361,26,148418,702,"SOUTH-EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2147"
"SINT MAARTEN (DUTCH PART)",113,74,3134,13,543,26,1084,534,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2088"
"SLOVAKIA",109,70,381273,13,69911,26,139538,703,"EASTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2043"
"SLOVENIA",61,34,71107,7,13910,20,41741,705,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2174"
"SOLOMON ISLANDS",135,91,60963,16,10476,28,18519,90,"MELANESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2098"
"SOMALIA",147,103,1585898,16,241530,28,426966,706,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2219"
"SOUTH AFRICA",84,40,2329228,16,915865,28,1619024,710,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2220"
"SOUTH SUDAN",147,103,1136015,16,173014,28,305846,728,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2221"
"SPAIN",116,77,3613954,13,598760,26,1195080,724,"SOUTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2175"
"SRI LANKA",120,76,1617738,16,333508,28,589559,144,"SOUTHERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2159"
"STATE OF PALESTINE",145,101,501602,16,77910,28,137726,275,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2240"
"SUDAN",141,97,4162396,16,669608,28,1183703,729,"NORTHERN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2111"
"SURINAME",116,72,42112,16,9093,28,16075,740,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2089"
"SWEDEN",112,81,812948,10,100364,21,205746,752,"NORTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2129"
"SWITZERLAND",125,72,615790,13,110067,40,343656,756,"WESTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2253"
"SYRIAN ARAB REPUBLIC",148,104,1771842,16,266980,28,471955,760,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2241"
"TAJIKISTAN",141,97,906209,16,145783,28,257708,762,"CENTRAL ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2025"
"THAILAND",123,79,5478532,16,1088960,28,1925014,764,"SOUTH-EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2148"
"TIMOR-LESTE",130,86,111643,16,20224,28,35752,626,"SOUTH-EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2149"
"TOGO",147,103,830017,16,126411,28,223463,768,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2222"
"TONGA",120,76,7912,16,1634,28,2889,776,"POLYNESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2137"
"TRINIDAD AND TOBAGO",113,74,103119,13,17872,26,35671,780,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2090"
"TUNISIA",135,91,1064407,16,182908,28,323336,788,"NORTHERN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2112"
"TURKEY",137,93,7762575,16,1304858,28,2306668,792,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2242"
"TURKMENISTAN",120,76,449895,16,92936,28,164288,795,"CENTRAL ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2026"
"TURKS AND CAICOS ISLANDS",113,74,2824,13,489,26,977,796,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2091"
"TUVALU",120,76,878,16,181,28,321,798,"POLYNESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2138"
"UGANDA",147,103,4546237,16,692387,28,1223969,800,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2223"
"UKRAINE",120,76,3344904,16,688070,28,1216338,804,"EASTERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2044"
"UNITED ARAB EMIRATES",134,95,923625,13,125173,26,249836,784,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2243"
"UNITED KINGDOM",98,77,5199825,4,283627,17,1114248,826,"NORTHERN EUROPE","https://www.unep.org/resources/report/unep-food-waste-index-report-2130"
"UNITED REP. OF TANZANIA",163,119,6907649,16,907219,28,1603740,834,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2224"
"UNITED STATES OF AMERICA",139,59,19359951,16,5151313,64,20934827,840,"NORTHERN AMERICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2118"
"UNITED STATES VIRGIN ISLANDS",113,74,7732,13,1340,26,2675,850,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2092"
"URUGUAY",113,74,255892,13,44349,26,88517,858,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2093"
"UZBEKISTAN",135,91,3001868,16,515841,28,911881,860,"CENTRAL ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2027"
"VANUATU",135,91,27296,16,4691,28,8292,548,"MELANESIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2099"
"VENEZUELA (BOLIV. REP. OF)",116,72,2065461,16,445994,28,788407,862,"LATIN AMERICA AND THE CARIBBEAN","https://www.unep.org/resources/report/unep-food-waste-index-report-2094"
"VIET NAM",120,76,7346717,16,1508689,28,2666991,704,"SOUTH-EASTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2150"
"YEMEN",148,104,3026946,16,456099,28,806270,887,"WESTERN ASIA","https://www.unep.org/resources/report/unep-food-waste-index-report-2244"
"ZAMBIA",122,78,1391729,16,279350,28,493822,894,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2225"
"ZIMBABWE",144,100,1458564,16,229059,28,404920,716,"SUB-SAHARAN AFRICA","https://www.unep.org/resources/report/unep-food-waste-index-report-2226"
